 1.0.0.00.00.00.000; 1.0.0.00.00.00-9; ATIVO REALIZAVEL;141033125,3;137220191,5;35128054,34;38940988,08;3459;6182;0;0; Balancete Mensal - 01/2025; 01/2025
 1.1.0.00.00.00.000; 1.1.0.00.00.00-2; DISPONIBILIDADES;3123521,46;1316072,67;13210840,3;15018289,09;2172;731;0;0; Balancete Mensal - 01/2025; 01/2025
 1.1.2.00.00.00.000; 1.1.2.00.00.00-6; DEPOSITOS BANCARIOS;3123521,46;1316072,67;13206392,24;15013841,03;2170;728;0;0; Balancete Mensal - 01/2025; 01/2025
 1.1.2.30.00.00.000; 1.1.2.30.00.00-3; DEPOSITOS BANCARIOS DE INSTITUICOES;3123521,46;1316072,67;13206392,24;15013841,03;2170;728;0;0; Balancete Mensal - 01/2025; 01/2025
 1.1.2.30.01.00.000; ; DEPOSITOS BANCARIOS DE INSTITUICOES;3123521,46;1316072,67;13206392,24;15013841,03;2170;728;0;0; Balancete Mensal - 01/2025; 01/2025
 1.1.2.30.01.01.000; ; BANCO ITAU S/A;243124,83;469384,33;226259,5;0;0;134;0;0; Balancete Mensal - 01/2025; 01/2025
 1.1.2.30.01.01.001; ; BANCO ITAU S/A;243124,83;469384,33;226259,5;0;0;134;0;0; Balancete Mensal - 01/2025; 01/2025
 1.1.2.30.01.02.000; ; BANCO SANTANDER S/A;2241742,43;839327,59;12980132,74;14382547,58;2166;594;0;0; Balancete Mensal - 01/2025; 01/2025
 1.1.2.30.01.02.001; ; BANCO SANTANDER S/A;2184532,67;775964,39;12973974,47;14382542,75;2160;590;0;0; Balancete Mensal - 01/2025; 01/2025
 1.1.2.30.01.02.002; ; BANCO SANTANDER S/A - 130078880;57209,76;63363,2;6158,27;4,83;6;4;0;0; Balancete Mensal - 01/2025; 01/2025
 1.1.2.30.01.03.000; ; BANCO SAFRA S/A;110,7;110,7;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 1.1.2.30.01.03.001; ; BANCO SAFRA S.A;110,7;110,7;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 1.1.2.30.01.04.000; ; BANCO UNIPRIME;638543,5;7250,05;0;631293,45;4;0;0;0; Balancete Mensal - 01/2025; 01/2025
 1.1.2.30.01.04.001; ; BANCO UNIPRIME;638543,5;7250,05;0;631293,45;4;0;0;0; Balancete Mensal - 01/2025; 01/2025
 1.3.0.00.00.00.000; 1.3.0.00.00.00-8; TITULOS E VALORES MOBILIARIOS E INS;40844792,14;40459405,15;5319613,01;5705000;13;13;0;0; Balancete Mensal - 01/2025; 01/2025
 1.3.1.00.00.00.000; 1.3.1.00.00.00-5; LIVRES;40844792,14;40459405,15;5319613,01;5705000;13;13;0;0; Balancete Mensal - 01/2025; 01/2025
 1.3.1.15.00.00.000; 1.3.1.15.00.00-9; COTAS DE FUNDOS DE INVESTIMENTO;40826244,95;40440857,96;5319613,01;5705000;13;13;0;0; Balancete Mensal - 01/2025; 01/2025
 1.3.1.15.15.00.000; 1.3.1.15.15.00-1; COTAS DE FUNDO DE CURTO PRAZO;40826244,95;40440857,96;5319613,01;5705000;13;13;0;0; Balancete Mensal - 01/2025; 01/2025
 1.3.1.15.15.01.000; ; COTAS DE FUNDO DE CURTO PRAZO;40826244,95;40440857,96;5319613,01;5705000;13;13;0;0; Balancete Mensal - 01/2025; 01/2025
 1.3.1.15.15.01.001; ; COTAS FUNDO CURTO PRAZO ITAU;23699797,35;23950574,41;250777,06;0;0;3;0;0; Balancete Mensal - 01/2025; 01/2025
 1.3.1.15.15.01.002; ; COTAS FUNDO CURTO PRAZO SANTANDER;12584614,59;11900532,68;5020918,09;5705000;13;8;0;0; Balancete Mensal - 01/2025; 01/2025
 1.3.1.15.15.01.003; ; COTAS FUNDO CURTO PRAZO SAFRA;3771625,22;3811325,97;39700,75;0;0;1;0;0; Balancete Mensal - 01/2025; 01/2025
 1.3.1.15.15.01.004; ; COTAS FUNDO SANTANDER - 130078880;770207,79;778424,9;8217,11;0;0;1;0;0; Balancete Mensal - 01/2025; 01/2025
 1.3.1.30.00.00.000; 1.3.1.30.00.00-2; PARTICIPACOES DE COOPERATIVAS;18547,19;18547,19;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 1.3.1.30.90.00.000; 1.3.1.30.90.00-5; OUTRAS PARTICIPACOES;18547,19;18547,19;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 1.3.1.30.90.01.000; ; OUTRAS PARTICIPACOES;18547,19;18547,19;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 1.3.1.30.90.01.001; ; COTAS FNCC;18547,19;18547,19;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 1.6.0.00.00.00.000; 1.6.0.00.00.00-7; OPERACOES DE CREDITO;96979253,08;95170829,89;11702612,19;13511035,38;1219;5176;0;0; Balancete Mensal - 01/2025; 01/2025
 1.6.1.00.00.00.000; 1.6.1.00.00.00-4; EMPRESTIMOS E DIREITOS CREDITORIOS;96979253,08;95170829,89;11702612,19;13511035,38;1219;5176;0;0; Balancete Mensal - 01/2025; 01/2025
 1.6.1.20.00.00.000; 1.6.1.20.00.00-2; EMPRESTIMOS;96979253,08;95170829,89;11702612,19;13511035,38;1219;5176;0;0; Balancete Mensal - 01/2025; 01/2025
 1.6.1.20.01.00.000; 1.6.1.20.01.00-1; EMPRESTIMOS;96979253,08;95170829,89;11702612,19;13511035,38;1219;5176;0;0; Balancete Mensal - 01/2025; 01/2025
 1.6.1.20.01.10.000; 1.6.1.20.01.10-4; SALDO CONTRATUAL;96979253,08;99374377,24;11199842,37;8804718,21;1215;5174;0;0; Balancete Mensal - 01/2025; 01/2025
 1.6.1.20.01.10.001; ; EMPRESTIMO - OUTROS;97075397,62;99470468,33;11159831,32;8764760,61;1098;5047;0;0; Balancete Mensal - 01/2025; 01/2025
 1.6.1.20.01.10.002; ; (-) RENDAS A PROPRIAR EMPRESTIMOS;-96144,54;-96091,09;40011,05;39957,6;117;127;0;0; Balancete Mensal - 01/2025; 01/2025
 1.6.1.20.01.40.000; 1.6.1.20.01.40-3; (-) PERDA INCORRIDA ASSOCIADA AO RI;0;-1326659,03;0;1326659,03;2;0;0;0; Balancete Mensal - 01/2025; 01/2025
 1.6.1.20.01.40.001; ; (-) PERDA INCORRIDA;0;-1326659,03;0;1326659,03;2;0;0;0; Balancete Mensal - 01/2025; 01/2025
 1.6.1.20.01.50.000; 1.6.1.20.01.50-6; (-) PROVISAO ADICIONAL;0;-1285736,73;435003,32;1720740,05;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 1.6.1.20.01.50.001; ; (-) PROVISAO ADICIONAL;0;-1285736,73;435003,32;1720740,05;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 1.6.1.20.01.60.000; 1.6.1.20.01.60-9; (-) PERDA ESPERADA ASSOCIADA AO RIS;0;-1591151,59;67766,5;1658918,09;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 1.6.1.20.01.60.001; ; (-) PERDA ESPERADA;0;-1591151,59;67766,5;1658918,09;1;1;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.0.00.00.00.000; 1.8.0.00.00.00-3; OUTROS CREDITOS;76059,33;92221,94;4706311,5;4690148,89;51;259;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.8.00.00.00.000; 1.8.8.00.00.00-9; DIVERSOS;76059,33;92221,94;4706311,5;4690148,89;51;259;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.8.03.00.00.000; 1.8.8.03.00.00-8; ADIANTAMENTOS E ANTECIPACOES SALARI;23015,17;33162,21;118378,73;108231,69;5;14;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.8.03.01.00.000; ; ADIANTAMENTOS E ANTECIPACOES SALARI;23015,17;33162,21;118378,73;108231,69;5;14;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.8.03.01.01.000; ; ADIANTAMENTOS E ANTECIPACOES SALARI;23015,17;33162,21;118378,73;108231,69;5;14;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.8.03.01.01.001; ; ADIANTAMENTOS A FUNCIONARIOS;6565,4;6174,1;61332,94;61724,24;3;2;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.8.03.01.01.002; ; ADIANTAMENTO FERIAS FUNCIONARIOS;16449,77;26988,11;57045,79;46507,45;2;12;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.8.05.00.00.000; 1.8.8.05.00.00-4; ADIANTAMENTOS PARA PAGAMENTOS POR C;0;2640,09;4567524,41;4564884,32;40;231;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.8.05.01.00.000; ; ADIANTAMENTOS PARA PAGAMENTOS POR C;0;2640,09;4567524,41;4564884,32;40;231;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.8.05.01.03.000; ; PENDENCIAS ATIVAS A REGUL C/ASSOC;0;2640,09;193118,97;190478,88;14;54;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.8.05.01.03.001; ; PENDENC ATIVAS A REGUL C/ASSOCIADOS;0;2640,09;193118,97;190478,88;14;54;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.8.10.00.00.000; 1.8.8.10.00.00-8; ADIANTAMENTOS POR CONTA DE IMOBILIZ;41040;41040;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.8.10.01.00.000; ; ADIANTAMENTOS POR CONTA DE IMOBILIZ;41040;41040;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.8.10.01.01.000; ; ADIANTAMENTOS POR CONTA DE IMOBILIZ;41040;41040;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.8.10.01.01.001; ; ADIANTAMENTO P/C DE IMOBILIZACOES;41040;41040;0;0;0;0;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.8.45.00.00.000; 1.8.8.45.00.00-0; IMPOSTOS E CONTRIBUICOES A COMPENSA;12004,16;13083,64;1079,48;0;0;6;0;0; Balancete Mensal - 01/2025; 01/2025
 1.8.8.45.10.00.000; 1.8.8.45.10.00-7; ANTECIPACOES DE IRPJ NAO COMPENSADA;6002,08;6541,82;539,74;0;0;3;0;0; Balancete Mensal - 01/2025; 01/2025
